partid,assembler
P16503,C
P4388,C
P15478,C
P26931,C
P20855,C
P15139,C
P12045,C
P21209,C
P2681,C
P10839,C
P10883,C
P24455,C
P358,C
P4057,C
P1314,C
P27839,C
P25335,C
P13562,C
P29643,C
P20054,C
P3068,C
P25755,C
P19354,C
P4446,C
P5324,C
P28800,C
P10502,C
P14980,C
P4767,C
P6004,C
P17975,C
P7025,C
P14971,C
P5705,C
P2,C
P6341,C
P29311,C
P21500,C
P15353,C
P27118,C
P24162,C
P29823,C
P25374,C
P26526,C
P8395,C
P14222,C
P2275,C
P15720,C
P23637,C
P17025,C
P16289,C
P14082,C
P19837,C
P19448,C
P8565,C
P5727,C
P13881,C
P27752,C
P10633,C
P23147,C
P15552,C
P17182,C
P23953,C
P20576,C
P662,C
P15269,C
P14869,C
P12819,C
P29949,C
P27794,C
P21513,C
P3016,C
P16245,C
P5976,C
P8072,C
P17526,C
P4746,C
P15608,C
P13387,C
P22464,C
P24604,C
P18977,C
P14479,C
P43,C
P17648,C
P17325,C
P7714,C
P14886,C
P13868,C
P26435,C
P10989,C
P21985,C
P12662,C
P22741,C
P18628,C
P19779,C
P27635,C
P7053,C
P19697,C
P1285,C
P15429,C
P27173,C
P15674,C
P8655,C
P22564,C
P1048,C
P23263,C
P6082,C
P17547,C
P14849,C
P13491,C
P25687,C
P8584,C
P1261,C
P24510,C
P2555,C
P6117,C
P14599,C
P17544,C
P8901,C
P19,C
P14984,C
P12432,C
P14821,C
P10439,C
P28387,C
P14509,C
P22192,C
P3061,C
P8412,C
P614,C
P13456,C
P8599,C
P17568,C
P18728,C
P1801,C
P25266,C
P7306,C
P8903,C
P10348,C
P9986,C
P20184,C
P18925,C
P14876,C
P29926,C
P4880,C
P26644,C
P5403,C
P6375,C
P4739,C
P11715,C
P1432,C
P23372,C
P16995,C
P7875,C
P942,C
P24287,C
P26118,C
P4700,C
P726,C
P10615,C
P8190,C
P26106,C
P11547,C
P24234,C
P4593,C
P14767,C
P21181,C
P10169,C
P5126,C
P5269,C
P14951,C
P3998,C
P25438,C
P29257,C
P22537,C
P24124,C
P21109,C
P450,C
P18561,C
P28709,C
P26722,C
P221,C
P20555,C
P1305,C
P12445,C
P26414,C
P18709,C
P10647,C
P20189,C
P17657,C
P26046,C
P3887,C
P15953,C
P25175,C
P21781,C
P28490,C
P19891,C
P21080,C
P9929,C
P7850,C
P2253,C
P18004,C
P28417,C
P12245,C
P10984,C
P21219,C
P19507,C
P27478,C
P16796,C
P23608,C
P10992,C
P14915,C
P28967,C
P22044,C
P27798,C
P25400,C
P21725,C
P10596,C
P22153,C
P17357,C
P12051,C
P17130,C
P13308,C
P18980,C
P17891,C
P12225,C
P13134,C
P24865,C
P13626,C
P16883,C
P12113,C
P26041,C
P6208,C
P8492,C
P21608,C
P1268,C
P12076,C
P22623,C
P845,C
P11482,C
P20300,C
P23545,C
P8552,C
P7133,C
P6716,C
P1272,C
P28402,C
P2567,C
P28794,C
P24052,C
P12274,C
P24740,C
P18552,C
P17687,C
P22755,C
P16199,C
P24689,C
P14902,C
P7609,C
P14709,C
P23125,C
P1692,C
P16338,C
P1273,C
P23640,C
P7755,C
P18702,C
P3987,C
P29065,C
P17864,C
P22031,C
P13774,C
P25541,C
P19649,C
P13513,C
P8228,C
P13441,C
P654,C
P389,C
P22493,C
P2515,C
P13940,C
P2474,C
P27413,C
P29063,C
P23271,C
P9555,C
P12830,C
P7899,C
P28525,C
P3056,C
P16134,C
P21712,C
P16517,C
P9035,C
P16529,C
P13098,C
P25323,C
P21764,C
P23844,C
P2966,C
P23110,C
P2092,C
P613,C
P7639,C
P28862,C
P19089,C
P20012,C
P3781,C
P153,C
P24795,C
P22800,C
P6891,C
P25815,C
P25790,C
P27385,C
P26272,C
P11311,C
P5914,C
P1935,C
P24725,C
P5307,C
P25593,C
P12227,C
P14225,C
P15447,C
P22320,C
P19870,C
P16154,C
P17982,C
P13734,C
P9948,C
P25382,C
P20646,C
P8296,C
P27669,C
P19797,C
P22867,C
P4325,C
P5491,C
P18283,C
P22337,C
P10244,C
P4543,C
P1001,C
P1840,C
P28945,C
P2677,C
P20284,C
P2813,C
P26245,C
P27881,C
P21966,C
P19917,C
P28237,C
P19819,C
P10668,C
P26763,C
P17121,C
P16769,C
P16557,C
P5314,C
P23561,C
P8707,C
P25221,C
P541,C
P14219,C
P979,C
P9509,C
P28996,C
P4149,C
P8396,C
P17813,C
P2328,C
P29969,C
P3302,C
P12020,C
P23840,C
P8985,C
P10272,C
P19519,C
P17834,C
P23301,C
P11802,C
P29920,C
P14098,C
P23348,C
P7852,C
P23449,C
P22996,C
P22174,C
P24232,C
P10440,C
P11669,C
P13414,C
P4682,C
P3108,C
P20236,C
P108,C
P16506,C
P8249,C
P15768,C
P28084,C
P19933,C
P21245,C
P15547,C
P6051,C
P27532,C
P1005,C
P26622,C
P4332,C
P3966,C
P605,C
P7427,C
P18630,C
P13303,C
P13725,C
P13460,C
P18361,C
P208,C
P7027,C
P25234,C
P5216,C
P728,C
P3278,C
P12834,C
P14782,C
P16996,C
P6748,C
P5353,C
P26671,C
P27615,C
P1744,C
P18581,C
P22484,C
P23862,C
P7890,C
P12132,C
P27840,C
P18558,C
P29225,C
P25188,C
P29897,C
P11730,C
P23875,C
P22553,C
P17380,C
P17167,C
P3419,C
P26170,C
P13179,C
P11366,C
P17579,C
P8686,C
P19702,C
P2713,C
P671,C
P22696,C
P27476,C
P11232,C
P21103,C
P7164,C
P27545,C
P25337,C
P8449,C
P13632,C
P20011,C
P21844,C
P1495,C
P21618,C
P9120,C
P269,C
P18196,C
P13037,C
P26959,C
P7911,C
P4081,C
P1300,C
P9654,C
P19065,C
P18113,C
P2184,C
P4962,C
P9994,C
P29228,C
P6671,C
P10131,C
P18600,C
P4671,C
P3118,C
P9488,C
P12636,C
P584,C
P7147,C
P8512,C
P22499,C
P3590,C
P7407,C
P10308,C
P16786,C
P6720,C
P21424,C
P16919,C
P3055,C
P12706,C
P25251,C
P9156,C
P26573,C
P13041,C
P19772,C
P4591,C
P2017,C
P9838,C
P1997,C
P15035,C
P1067,C
P19079,C
P22858,C
P11036,C
P21914,C
P27282,C
P15226,C
P26199,C
P23292,C
P4290,C
P19723,C
P19843,C
P10789,C
P19167,C
P12041,C
P21583,C
P22827,C
P12118,C
P423,C
P8944,C
P14823,C
P11853,C
P22711,C
P23898,C
P8836,C
P28073,C
P24532,C
P9080,C
P29322,C
P10854,C
P16723,C
P14629,C
P6487,C
P13919,C
P25654,C
P515,C
P10379,C
P26345,C
P19279,C
P21713,C
P2181,C
P3117,C
P7331,C
P19295,C
P11978,C
P17692,C
P4447,C
P1003,C
P17293,C
P3726,C
P8434,C
P17691,C
P15067,C
P9118,C
P24619,C
P5207,C
P12653,C
P28821,C
P7601,C
P29118,C
P21423,C
P27192,C
P16416,C
P7274,C
P14177,C
P11596,C
P3431,C
P6147,C
P6225,C
P3312,C
P21268,C
P21943,C
P22332,C
P3518,C
P18533,C
P6335,C
P25463,C
P7938,C
P6946,C
P16574,C
P23109,C
P26093,C
P5920,C
P26349,C
P18280,C
P2676,C
P8352,C
P21483,C
P15515,C
P1755,C
P28359,C
P17445,C
P6197,C
P6380,C
P21319,C
P19063,C
P7072,C
P17974,C
P25136,C
P7893,C
P21956,C
P12677,C
P10107,C
P12597,C
P26250,C
P2234,C
P9520,C
P29935,C
P19461,C
P17830,C
P5908,C
P20093,C
P19932,C
P5906,C
P28120,C
P11111,C
P2980,C
P27093,C
P16698,C
P21522,C
P10398,C
P18140,C
P26125,C
P8684,C
P6092,C
P15494,C
P26756,C
P12537,C
P3030,C
P9813,C
P24202,C
P29259,C
P29682,C
P14135,C
P9698,C
P27852,C
P15609,C
P12443,C
P16016,C
P4466,C
P12487,C
P926,C
P20108,C
P28637,C
P4187,C
P20231,C
P25434,C
P3826,C
P16013,C
P18841,C
P6280,C
P4340,C
P22312,C
P26600,C
P7638,C
P24685,C
P11861,C
P27984,C
P24684,C
P27807,C
P29758,C
P5794,C
P26417,C
P11758,C
P20026,C
P17463,C
P20568,C
P4506,C
P6932,C
P19472,C
P26927,C
P10680,C
P8273,C
P2976,C
P19160,C
P9419,C
P26271,C
P20062,C
P28063,C
P24167,C
P7451,C
P23710,C
P24910,C
P10271,C
P2840,C
P29500,C
P9295,C
P5242,C
P21056,C
P15267,C
P4603,C
P9260,C
P8414,C
P8389,C
P12218,C
P2045,C
P20106,C
P13827,C
P1518,C
P18229,C
P17533,C
P16867,C
P8693,C
P18746,C
P19274,C
P26806,C
P23431,C
P23346,C
P23095,C
P385,C
P8237,C
P15176,C
P7194,C
P3650,C
P18270,C
P26706,C
P3582,C
P79,C
P19852,C
P13809,C
P12921,C
P15460,C
P2705,C
P4533,C
P29533,C
P10457,C
P7759,C
P26270,C
P7461,C
P13064,C
P10395,C
P21901,C
P8578,C
P24360,C
P14879,C
P22698,C
P16429,C
P14898,C
P25932,C
P18820,C
P1224,C
P22135,C
P17937,C
P2772,C
P4095,C
P13960,C
P14480,C
P19033,C
P16717,C
P29774,C
P2170,C
P3721,C
P22612,C
P17036,C
P237,C
P23352,C
P9669,C
P22317,C
P28367,C
P26960,C
P4012,C
P10153,C
P13761,C
P2476,C
P130,C
P27455,C
P23894,C
P28430,C
P24621,C
P24404,C
P27777,C
P18887,C
P6488,C
P28899,C
P22221,C
P28754,C
P14257,C
P10794,C
P8076,C
P23587,C
P22736,C
P8305,C
P874,C
P11041,C
P22156,C
P22749,C
P618,C
P10447,C
P11942,C
P20862,C
P22092,C
P9228,C
P22691,C
P13592,C
P15985,C
P28320,C
P1167,C
P9270,C
P12576,C
P13951,C
P19833,C
P6463,C
P21989,C
P29141,C
P15668,C
P9705,C
P24121,C
P496,C
P3425,C
P24035,C
P3773,C
P11158,C
P15159,C
P14774,C
P5876,C
P12568,C
P29473,C
P7323,C
P7737,C
P9844,C
P6998,C
P8753,C
P17202,C
P10988,C
P1444,C
P17109,C
P6221,C
P25040,C
P13808,C
P9494,C
P24187,C
P15600,C
P29641,C
P29680,C
P15082,C
P3577,C
P13989,C
P10152,C
P5789,C
P2310,C
P15163,C
P15157,C
P10003,C
P5179,C
P23298,C
P990,C
P10471,C
P3443,C
P9456,C
P2478,C
P14196,C
P27410,C
P8220,C
P4481,C
P24669,C
P24175,C
P9608,C
P18213,C
P1489,C
P14905,C
P13240,C
P13038,C
P15036,C
P13291,C
P14125,C
P23887,C
P28317,C
P9240,C
P27873,C
P6923,C
P18955,C
P9951,C
P22763,C
P5726,C
P29346,C
P20713,C
P25462,C
P5069,C
P14079,C
P5891,C
P10933,C
P20523,C
P29256,C
P11985,C
P11604,C
P9253,C
P25012,C
P16564,C
P7795,C
P16649,C
P22942,C
P244,C
P13015,C
P15928,C
P18911,C
P17107,C
P26956,C
P19846,C
P21617,C
P27663,C
P18904,C
P3606,C
P18738,C
P18772,C
P15794,C
P26268,C
P29505,C
P27850,C
P2742,C
P20899,C
P18273,C
P20073,C
P3644,C
P11603,C
P16403,C
P27602,C
P4165,C
P8383,C
P12240,C
P11815,C
P6658,C
P9327,C
P835,C
P19716,C
P18454,C
P3514,C
P2708,C
P7967,C
P14865,C
P7187,C
P1499,C
P19209,C
P14468,C
P4391,C
P20558,C
P2794,C
P1084,C
P8524,C
P13544,C
P20327,C
P7386,C
P21061,C
P25967,C
P11424,C
P22580,C
P29610,C
P27790,C
P26782,C
P14469,C
P11761,C
P11470,C
P16222,C
P26343,C
P24547,C
P28717,C
P29429,C
P16744,C
P26619,C
P25960,C
P997,C
P19393,C
P7786,C
P11963,C
P12920,C
P23810,C
P28191,C
P16290,C
P20591,C
P88,C
P5144,C
P17412,C
P4104,C
P10567,C
P19349,C
P20052,C
P7085,C
P15685,C
P26920,C
P20143,C
P7889,C
P3213,C
P22026,C
P16366,C
P1225,C
P10050,C
P7402,C
P10620,C
P12282,C
P4778,C
P24084,C
P17560,C
P25525,C
P3601,C
P15669,C
P15880,C
P23792,C
P29474,C
P4518,C
P25361,C
P24986,C
P23113,C
P24500,C
P10432,C
P14320,C
P7910,C
P13312,C
P1071,C
P19555,C
P10336,C
P1967,C
P9427,C
P6620,C
P25029,C
P22230,C
P22541,C
P14141,C
P23884,C
P28175,C
P18758,C
P21033,C
P7490,C
P12119,C
P1983,C
P4617,C
P21530,C
P4237,C
P6331,C
P1522,C
P25523,C
P29876,C
P13027,C
P3451,C
P13816,C
P25559,C
P19181,C
P10001,C
P18028,C
P28756,C
P27905,C
P16158,C
P16905,C
P10259,C
P14817,C
P20759,C
P23313,C
P2397,C
P17960,C
P17250,C
P7991,C
P1322,C
P23818,C
P19404,C
P19554,C
P13741,C
P1857,C
P22918,C
P13225,C
P12312,C
P29236,C
P22753,C
P25583,C
P8892,C
P12137,C
P25796,C
P12500,C
P16909,C
P960,C
P6657,C
P1635,C
P1687,C
P8054,C
P16668,C
P12899,C
P14286,C
P13581,C
P20082,C
P4660,C
P14502,C
P29300,C
P16732,C
P4763,C
P11417,C
P13127,C
P1123,C
P18725,C
P12559,C
P2268,C
P21493,C
P18994,C
P12239,C
P26885,C
P24716,C
P18346,C
P16856,C
P8083,C
P7983,C
P12454,C
P27697,C
P19592,C
P28250,C
P14621,C
P9452,C
P11600,C
P9976,C
P5605,C
P19621,C
P24913,C
P20285,C
P25945,C
P11049,C
P29886,C
P16446,C
P25899,C
P16192,C
P15069,C
P16298,C
P10690,C
P28864,C
P4636,C
P5701,C
P14296,C
P26063,C
P28665,C
P16582,C
P20043,C
P28059,C
P4566,C
P17936,C
P12780,C
P25134,C
P25663,C
P1343,C
P7460,C
P24789,C
P6887,C
P13156,C
P26621,C
P14292,C
P14814,C
P8641,C
P27057,C
P1651,C
P27747,C
P29147,C
P19926,C
P25246,C
P10223,C
P25043,C
P14934,C
P20240,C
P2953,C
P9833,C
P26262,C
P2015,C
P4346,C
P10490,C
P10998,C
P7233,C
P10831,C
P809,C
P19004,C
P19231,C
P8099,C
P10498,C
P19963,C
P4261,C
P20119,C
P14210,C
P2507,C
P28004,C
P24763,C
P8304,C
P22557,C
P9186,C
P5556,C
P23401,C
P20885,C
P20291,C
P145,C
P4618,C
P11870,C
P15523,C
P4166,C
P8493,C
P6382,C
P8310,C
P8031,C
P13850,C
P17945,C
P29287,C
P6226,C
P11330,C
P12091,C
P17887,C
P27106,C
P6469,C
P11312,C
P11157,C
P23803,C
P25510,C
P10563,C
P16163,C
P10388,C
P837,C
P28828,C
P8378,C
P6758,C
P3104,C
P12686,C
P3131,C
P4412,C
P12782,C
P28226,C
P6227,C
P20450,C
P6440,C
P14919,C
P27612,C
P18134,C
P16435,C
P26918,C
P27994,C
P2643,C
P20232,C
P9914,C
P29979,C
P9049,C
P5042,C
P18065,C
P22816,C
P17967,C
P12044,C
P18615,C
P21112,C
P7129,C
P9877,C
P5146,C
P22070,C
P9396,C
P6545,C
P19795,C
P2481,C
P20738,C
P2297,C
P10918,C
P1804,C
P19736,C
P9860,C
P1513,C
P23957,C
P18162,C
P27783,C
P11431,C
P2256,C
P17095,C
P10590,C
P11634,C
P16780,C
P18488,C
P17135,C
P29358,C
P10848,C
P16877,C
P23416,C
P938,C
P26760,C
P27907,C
P29564,C
P13099,C
P14893,C
P26048,C
P27835,C
P10884,C
P5006,C
P2498,C
P20634,C
P13709,C
P5670,C
P14581,C
P10765,C
P24978,C
P10959,C
P28870,C
P13253,C
P11318,C
P13239,C
P7315,C
P20337,C
P18864,C
P11572,C
P23529,C
P4120,C
P22986,C
P9378,C
P8298,C
P22476,C
P13690,C
P23937,C
P25688,C
P16735,C
P10130,C
P12459,C
P28013,C
P4843,C
P22438,C
P3273,C
P29232,C
P14143,C
P11444,C
P7229,C
P3185,C
P4205,C
P24967,C
P20732,C
P27951,C
P29331,C
P8783,C
P12935,C
P3113,C
P21791,C
P9879,C
P25715,C
P27109,C
P8116,C
P18420,C
P22095,C
P9484,C
P25934,C
P15982,C
P23610,C
P14129,C
P22462,C
P19948,C
P11298,C
P18860,C
P23899,C
P2306,C
P5622,C
P25033,C
P7827,C
P15256,C
P29830,C
P2196,C
P16868,C
P2770,C
P16293,C
P11338,C
P19206,C
P21518,C
P14784,C
P8606,C
P27202,C
P13467,C
P20229,C
P6997,C
P27292,C
P7400,C
P29246,C
P17262,C
P17339,C
P6370,C
P4381,C
P4575,C
P27437,C
P14124,C
P7986,C
P9110,C
P747,C
P18556,C
P28479,C
P19212,C
P23165,C
P6036,C
P8787,C
P8734,C
P6071,C
P18764,C
P23920,C
P11115,C
P9775,C
P14808,C
P13123,C
P9335,C
P19854,C
P14090,C
P149,C
P17658,C
P18624,C
P19623,C
P19996,C
P10971,C
P6116,C
P16583,C
P20795,C
P6320,C
P29858,C
P26713,C
P21448,C
P27239,C
P21580,C
P339,C
P23106,C
P19630,C
P3868,C
P7236,C
P2784,C
P19910,C
P20963,C
P7375,C
P25843,C
P21489,C
P3750,C
P16523,C
P11905,C
P9995,C
P21763,C
P26529,C
P4377,C
P262,C
P18809,C
P23253,C
P1828,C
P24359,C
P20656,C
P6445,C
P13206,C
P26480,C
P29781,C
P734,C
P4279,C
P13213,C
P4494,C
P197,C
P25072,C
P1446,C
P762,C
P22723,C
P11093,C
P4040,C
P7382,C
P17947,C
P2379,C
P7501,C
P3700,C
P11181,C
P4785,C
P29757,C
P5905,C
P16783,C
P4723,C
P16736,C
P6461,C
P13821,C
P19568,C
P3416,C
P2454,C
P28231,C
P5158,C
P1973,C
P18170,C
P4631,C
P22163,C
P27652,C
P23745,C
P18106,C
P1664,C
P6919,C
P13647,C
P15549,C
P6290,C
P18336,C
P15719,C
P8874,C
P10451,C
P12376,C
P19927,C
P6121,C
P2578,C
P25818,C
P17245,C
P16439,C
P21714,C
P23888,C
P26793,C
P24047,C
P22054,C
P13360,C
P29889,C
P2535,C
P1017,C
P12014,C
P4967,C
P19674,C
P27662,C
P18430,C
P16876,C
P2010,C
P23117,C
P24365,C
P9305,C
P17415,C
P20556,C
P19263,C
P6938,C
P24091,C
P27742,C
P28026,C
P19734,C
P12946,C
P19578,C
P17583,C
P11994,C
P21809,C
P14414,C
P5480,C
P4103,C
P6908,C
P11102,C
P21119,C
P21621,C
P18064,C
P4282,C
P18696,C
P29872,C
P20742,C
P21876,C
P1729,C
P25526,C
P12175,C
P16759,C
P5219,C
P19584,C
P10155,C
P2825,C
P19899,C
P2011,C
P17973,C
P4229,C
P6802,C
P2308,C
P20562,C
P2324,C
P22164,C
P2156,C
P6321,C
P25619,C
P19143,C
P21994,C
P28055,C
P11518,C
P3456,C
P28919,C
P22427,C
P24964,C
P9210,C
P1036,C
P7097,C
P19268,C
P16249,C
P383,C
P2400,C
P13895,C
P25949,C
P11884,C
P20487,C
P15351,C
P18982,C
P4705,C
P17721,C
P8418,C
P12122,C
P21348,C
P4661,C
P29004,C
P5286,C
P23748,C
P22059,C
P28067,C
P19267,C
P17882,C
P26997,C
P11454,C
P27434,C
P6637,C
P22052,C
P7254,C
P27928,C
P20461,C
P8890,C
P6767,C
P617,C
P24920,C
P2602,C
P18836,C
P23245,C
P9362,C
P13944,C
P1849,C
P11121,C
P12324,C
P8656,C
P29143,C
P23683,C
P11212,C
P14231,C
P10185,C
P7332,C
P19340,C
P8558,C
P20892,C
P26597,C
P9961,C
P26083,C
P10519,C
P2858,C
P1766,C
P1560,C
P20200,C
P29632,C
P25996,C
P6736,C
P16480,C
P29902,C
P29630,C
P5929,C
P10180,C
P28276,C
P12025,C
P12956,C
P11205,C
P1860,C
P23909,C
P9700,C
P3867,C
P10665,C
P28051,C
P15577,C
P5398,C
P26368,C
P23151,C
P6253,C
P5100,C
P24955,C
P26549,C
P13443,C
P9176,C
P29989,C
P205,C
P11007,C
P27347,C
P12249,C
P8007,C
P20341,C
P9533,C
P11088,C
P15422,C
P20216,C
P1691,C
P14680,C
P23963,C
P26666,C
P21472,C
P24043,C
P24631,C
P16224,C
P21481,C
P27264,C
P3310,C
P460,C
P6075,C
P3914,C
P7360,C
P7548,C
P21527,C
P28249,C
P20844,C
P25408,C
P25109,C
P28166,C
P1306,C
P18633,C
P11147,C
P5555,C
P27707,C
P4298,C
P26744,C
P26500,C
P12351,C
P3522,C
P3413,C
P26550,C
P6563,C
P49,C
P18878,C
P3583,C
P16055,C
P27744,C
P5916,C
P22661,C
P18475,C
P1063,C
P12624,C
P1417,C
P11499,C
P12101,C
P26152,C
P22022,C
P27909,C
P20987,C
P13910,C
P23476,C
P19391,C
P11016,C
P15537,C
P15097,C
P11235,C
P22953,C
P983,C
P2623,C
P24333,C
P13320,C
P23132,C
P29723,C
P28694,C
P13769,C
P20204,C
P6690,C
P12415,C
P23410,C
P26909,C
P15740,C
P10161,C
P29718,C
P20407,C
P12547,C
P970,C
P18862,C
P20290,C
P12213,C
P194,C
P14854,C
P105,C
P4363,C
P4050,C
P16516,C
P11907,C
P25048,C
P11757,C
P27284,C
P14312,C
P1595,C
P21685,C
P25707,C
P16277,C
P18953,C
P4863,C
P25866,C
P6531,C
P16818,C
P3733,C
P1585,C
P19425,C
P11480,C
P10377,C
P12949,C
P26837,C
P5141,C
P12957,C
P17456,C
P15959,C
P25698,C
P10564,C
P15766,C
P24006,C
P9337,C
P23342,C
P15734,C
P16528,C
P11822,C
P10156,C
P24686,C
P16942,C
P19596,C
P9304,C
P12016,C
P22413,C
P5036,C
P4801,C
P27002,C
P28936,C
P29269,C
P11453,C
P13495,C
P27064,C
P204,C
P3482,C
P14498,C
P25411,C
P13293,C
P26455,C
P19289,C
P959,C
P8499,C
P20485,C
P12601,C
P5625,C
P14822,C
P22602,C
P8192,C
P21390,C
P3667,C
P2051,C
P8596,C
P15899,C
P16472,C
P9068,C
P24016,C
P17279,C
P21607,C
P9117,C
P21107,C
P14449,C
P6896,C
P4278,C
P2365,C
P28829,C
P28271,C
P3952,C
P14146,C
P7142,C
P4139,C
P20013,C
P21718,C
P24456,C
P23751,C
P7207,C
P4498,C
P14163,C
P20338,C
P6081,C
P29375,C
P11037,C
P22403,C
P7540,C
P25368,C
P15938,C
P18341,C
P16360,C
P18020,C
P9820,C
P5551,C
P19031,C
P17191,C
P6352,C
P20571,C
P6359,C
P12970,C
P13962,C
P16602,C
P1695,C
P9581,C
P5781,C
P11098,C
P8146,C
P23970,C
P17770,C
P29168,C
P24114,C
P21991,C
P23208,C
P27567,C
P3899,C
P3897,C
P10343,C
P8355,C
P23765,C
P8603,C
P21393,C
P8921,C
P1920,C
P14526,C
P933,C
P15702,C
P1081,C
P13627,C
P25311,C
P18580,C
P8061,C
P17311,C
P4972,C
P20396,C
P2437,C
P12788,C
P18543,C
P25280,C
P9731,C
P16257,C
P21210,C
P24001,C
P25766,C
P13802,C
P540,C
P25148,C
P12449,C
P29528,C
P17763,C
P28732,C
P19616,C
P15304,C
P11389,C
P23036,C
P2568,C
P28986,C
P3327,C
P18667,C
P329,C
P8930,C
P1562,C
P4907,C
P6527,C
P19087,C
P20596,C
P14341,C
P10688,C
P63,C
P22956,C
P2701,C
P6344,C
P22489,C
P23504,C
P28846,C
P10449,C
P18035,C
P583,C
P14464,C
P6241,C
P7278,C
P8671,C
P10199,C
P3872,C
P12812,C
P9175,C
P4686,C
P27650,C
P26626,C
P2028,C
P518,C
P18258,C
P1098,C
P624,C
P24730,C
P26490,C
P9999,C
P2683,C
P6826,C
P15348,C
P15212,C
P26014,C
P6118,C
P14116,C
P21277,C
P29434,C
P11925,C
P316,C
P11534,C
P18103,C
P3457,C
P29549,C
P1136,C
P3596,C
P2522,C
P28941,C
P12083,C
P1377,C
P19818,C
P12086,C
P12350,C
P16556,C
P9923,C
P28564,C
P11953,C
P14385,C
P19727,C
P10300,C
P8726,C
P24361,C
P16936,C
P4482,C
P15047,C
P8129,C
P18160,C
P9691,C
P19009,C
P8880,C
P21392,C
P11446,C
P22213,C
P16009,C
P12354,C
P13786,C
P13924,C
P29930,C
P12502,C
P1890,C
P24013,C
P29382,C
P16855,C
P16370,C
P7192,C
P6760,C
P23716,C
P29873,C
P23024,C
P26634,C
P1113,C
P24223,C
P29046,C
P3470,C
P539,C
P16,C
P16810,C
P6883,C
P7275,C
P12639,C
P427,C
P19732,C
P12556,C
P1591,C
P23221,C
P6629,C
P22705,C
P6706,C
P6168,C
P8699,C
P11814,C
P15363,C
P14273,C
P10120,C
P18811,C
P6608,C
P24999,C
P21358,C
P27950,C
P26174,C
P7366,C
P150,C
P597,C
P15375,C
P15445,C
P21000,C
P22356,C
P28876,C
P19549,C
P14688,C
P6084,C
P21960,C
P16537,C
P24342,C
P29060,C
P17795,C
P622,C
P135,C
P3375,C
P22033,C
P12880,C
P8184,C
P21657,C
P21556,C
P23655,C
P27868,C
P24108,C
P20882,C
P19567,C
P19386,C
P2357,C
P16938,C
P660,C
P12536,C
P7356,C
P11707,C
P3902,C
P4942,C
P24331,C
P6494,C
P4460,C
P12800,C
P13184,C
P22854,C
P3219,C
P26584,C
P7406,C
P26115,C
P3936,C
P24340,C
P28857,C
P12221,C
P26216,C
P19410,C
P28110,C
P25512,C
P2979,C
P12581,C
P13748,C
P2246,C
P29927,C
P14001,C
P4768,C
P10802,C
P29229,C
P3152,C
P39,C
P25855,C
P7370,C
P5835,C
P23144,C
P11609,C
P17477,C
P24799,C
P17345,C
P12939,C
P13026,C
P6267,C
P15420,C
P5683,C
P15317,C
P15776,C
P17861,C
P23772,C
P27036,C
P9998,C
P15333,C
