partid,assembler
P4808,A
P27399,A
P28548,A
P15727,A
P26263,A
P8645,A
P3184,A
P779,A
P21909,A
P29000,A
P23413,A
P27012,A
P24089,A
P573,A
P481,A
P1905,A
P5978,A
P6853,A
P10144,A
P6172,A
P23823,A
P17209,A
P22225,A
P27869,A
P13000,A
P21975,A
P17110,A
P1918,A
P5786,A
P24486,A
P25255,A
P24944,A
P5096,A
P19493,A
P7486,A
P24804,A
P25912,A
P17919,A
P23386,A
P20260,A
P6707,A
P8826,A
P6656,A
P26971,A
P24252,A
P6579,A
P19611,A
P1204,A
P16798,A
P19232,A
P20946,A
P10488,A
P807,A
P19260,A
P13336,A
P27191,A
P13102,A
P23026,A
P20472,A
P2059,A
P13624,A
P29732,A
P10172,A
P910,A
P10281,A
P15858,A
P29207,A
P24453,A
P27023,A
P17855,A
P21315,A
P8474,A
P15127,A
P25578,A
P923,A
P15029,A
P10962,A
P22862,A
P11014,A
P8561,A
P12572,A
P9510,A
P28921,A
P26309,A
P22949,A
P17665,A
P25226,A
P19145,A
P10608,A
P19173,A
P2551,A
P340,A
P8958,A
P3019,A
P22024,A
P19655,A
P27718,A
P5656,A
P26288,A
P26613,A
P148,A
P19070,A
P11203,A
P23365,A
P20598,A
P26700,A
P29149,A
P14493,A
P4413,A
P14628,A
P1230,A
P11533,A
P19080,A
P19711,A
P3414,A
P5420,A
P17638,A
P19784,A
P11337,A
P6009,A
P28246,A
P25436,A
P15390,A
P6179,A
P13548,A
P9077,A
P24467,A
P3990,A
P2408,A
P26434,A
P21374,A
P23099,A
P12165,A
P12329,A
P29132,A
P24525,A
P9742,A
P3922,A
P21330,A
P1384,A
P23522,A
P19676,A
P16678,A
P4297,A
P18700,A
P24801,A
P18500,A
P13703,A
P603,A
P25929,A
P27834,A
P17822,A
P20891,A
P1127,A
P8998,A
P19042,A
P13357,A
P5564,A
P27317,A
P7488,A
P29222,A
P14995,A
P20081,A
P16248,A
P1104,A
P18492,A
P16726,A
P23498,A
P26464,A
P19884,A
P15468,A
P14927,A
P26071,A
P24982,A
P7620,A
P14111,A
P20508,A
P28064,A
P29223,A
P1162,A
P19119,A
P25773,A
P22223,A
P29855,A
P4327,A
P16731,A
P9245,A
P802,A
P12712,A
P1121,A
P26407,A
P23903,A
P6086,A
P12023,A
P29095,A
P15016,A
P27968,A
P6917,A
P29933,A
P29202,A
P24325,A
P1088,A
P15362,A
P28375,A
P9476,A
P22908,A
P20743,A
P18313,A
P24037,A
P4685,A
P16763,A
P5903,A
P9437,A
P29713,A
P5801,A
P17163,A
P15433,A
P29778,A
P10999,A
P3501,A
P9512,A
P28028,A
P20395,A
P24300,A
P27517,A
P16357,A
P27825,A
P21732,A
P10325,A
P28360,A
P15109,A
P22856,A
P22051,A
P9519,A
P989,A
P6553,A
P14140,A
P9490,A
P3365,A
P23370,A
P132,A
P19545,A
P28170,A
P28046,A
P23553,A
P25395,A
P18491,A
P22443,A
P18150,A
P4602,A
P7956,A
P29825,A
P14094,A
P189,A
P24056,A
P9346,A
P28969,A
P11180,A
P17038,A
P22620,A
P13313,A
P23107,A
P22274,A
P26475,A
P11223,A
P29048,A
P10404,A
P5224,A
P6854,A
P3771,A
P18935,A
P20977,A
P25894,A
P4257,A
P20542,A
P29333,A
P17983,A
P14077,A
P17059,A
P7830,A
P267,A
P11488,A
P8157,A
P2946,A
P50,A
P29133,A
P19373,A
P15526,A
P29347,A
P18960,A
P10177,A
P25984,A
P857,A
P18792,A
P16884,A
P15822,A
P27538,A
P12771,A
P26043,A
P2549,A
P7128,A
P27280,A
P1421,A
P10238,A
P5581,A
P21959,A
P3229,A
P8703,A
P13088,A
P6089,A
P21961,A
P116,A
P12457,A
P12963,A
P22697,A
P1404,A
P20398,A
P8185,A
P14357,A
P23904,A
P1816,A
P21225,A
P13730,A
P272,A
P25030,A
P17398,A
P18592,A
P15759,A
P25432,A
P3681,A
P17573,A
P28043,A
P556,A
P29392,A
P9302,A
P17214,A
P22617,A
P23675,A
P7263,A
P9854,A
P7107,A
P930,A
P21028,A
P11569,A
P28304,A
P3072,A
P14348,A
P24343,A
P16832,A
P3581,A
P16713,A
P184,A
P15557,A
P17946,A
P4938,A
P2084,A
P2435,A
P21296,A
P16921,A
P22430,A
P20152,A
P18279,A
P3870,A
P6257,A
P22914,A
P19174,A
P17600,A
P19923,A
P27379,A
P12755,A
P28418,A
P2187,A
P5987,A
P27644,A
P19679,A
P26432,A
P14139,A
P18948,A
P2195,A
P29752,A
P12326,A
P20134,A
P10916,A
P7121,A
P23775,A
P29878,A
P391,A
P17314,A
P18623,A
P26791,A
P10614,A
P11667,A
P17815,A
P20699,A
P6978,A
P26354,A
P20527,A
P24814,A
P14543,A
P20928,A
P25185,A
P23720,A
P7906,A
P8994,A
P15063,A
P6265,A
P20927,A
P20951,A
P3372,A
P3097,A
P4008,A
P15770,A
P25734,A
P3672,A
P20861,A
P3209,A
P23320,A
P12117,A
P22578,A
P6446,A
P19376,A
P8896,A
P24,A
P11830,A
P9543,A
P16981,A
P2006,A
P5361,A
P20776,A
P1612,A
P27531,A
P14151,A
P7848,A
P22151,A
P12825,A
P20287,A
P29703,A
P12692,A
P7761,A
P17094,A
P7964,A
P2326,A
P28082,A
P20019,A
P3386,A
P19054,A
P18677,A
P11527,A
P25822,A
P24490,A
P15013,A
P28532,A
P991,A
P24760,A
P7774,A
P4051,A
P19350,A
P22627,A
P2445,A
P13144,A
P23227,A
P764,A
P10004,A
P1795,A
P22414,A
P3764,A
P14675,A
P29478,A
P2193,A
P17132,A
P6856,A
P14218,A
P24931,A
P24707,A
P11678,A
P1218,A
P27877,A
P21655,A
P4163,A
P1025,A
P1468,A
P13265,A
P9028,A
P16433,A
P3960,A
P26655,A
P21045,A
P15014,A
P24585,A
P23779,A
P28316,A
P25295,A
P15499,A
P19030,A
P8413,A
P2162,A
P24609,A
P7985,A
P23424,A
P29150,A
P11320,A
P22470,A
P27730,A
P5448,A
P26844,A
P4951,A
P7894,A
P21173,A
P16302,A
P10115,A
P26301,A
P27755,A
P19589,A
P21414,A
P9504,A
P8350,A
P3418,A
P27274,A
P11375,A
P28853,A
P13684,A
P2158,A
P19310,A
P15166,A
P21128,A
P3689,A
P10158,A
P4038,A
P18950,A
P19942,A
P26753,A
P29085,A
P2000,A
P16699,A
P28038,A
P16133,A
P29507,A
P20988,A
P21123,A
P4162,A
P10574,A
P10019,A
P23531,A
P8400,A
P13486,A
P6215,A
P28772,A
P9686,A
P17369,A
P13523,A
P22665,A
P5303,A
P24508,A
P8556,A
P6719,A
P23526,A
P99,A
P25373,A
P7065,A
P25186,A
P2117,A
P18801,A
P27352,A
P23218,A
P18740,A
P817,A
P4313,A
P15318,A
P749,A
P4895,A
P14896,A
P4530,A
P14440,A
P24011,A
P8676,A
P26815,A
P199,A
P1548,A
P13392,A
P15610,A
P29782,A
P4106,A
P10957,A
P5388,A
P21542,A
P15765,A
P16835,A
P8943,A
P23774,A
P8725,A
P17047,A
P14935,A
P1323,A
P15249,A
P21116,A
P9607,A
P22494,A
P22456,A
P18730,A
P19439,A
P29335,A
P28022,A
P20351,A
P13318,A
P10492,A
P6202,A
P6026,A
P7410,A
P6475,A
P5338,A
P3218,A
P26973,A
P15679,A
P17508,A
P29746,A
P26385,A
P19780,A
P19750,A
P24445,A
P9993,A
P10078,A
P5089,A
P22447,A
P11655,A
P14074,A
P5389,A
P19058,A
P4427,A
P19859,A
P12116,A
P4087,A
P6633,A
P13662,A
P1014,A
P4217,A
P6624,A
P7568,A
P10287,A
P10748,A
P28109,A
P10421,A
P23311,A
P28310,A
P16930,A
P6029,A
P15873,A
P13434,A
P14453,A
P16381,A
P11210,A
P16749,A
P5377,A
P28289,A
P12028,A
P4231,A
P27706,A
P12217,A
P26640,A
P16719,A
P3519,A
P25039,A
P28657,A
P6661,A
P16053,A
P29836,A
P23537,A
P23139,A
P28409,A
P11441,A
P19114,A
P16115,A
P14389,A
P15787,A
P6613,A
P28588,A
P21199,A
P10008,A
P23070,A
P25998,A
P20241,A
P6064,A
P17860,A
P9513,A
P17604,A
P22437,A
P28266,A
P14952,A
P14567,A
P8471,A
P15913,A
P9130,A
P9713,A
P6016,A
P11503,A
P5400,A
P21332,A
P6428,A
P11333,A
P24381,A
P9161,A
P4641,A
P6824,A
P15612,A
P5745,A
P20791,A
P12943,A
P1892,A
P8013,A
P20597,A
P15404,A
P20715,A
P24071,A
P18511,A
P23660,A
P5567,A
P7706,A
P8092,A
P26974,A
P29806,A
P6037,A
P12000,A
P4925,A
P16174,A
P18876,A
P7683,A
P5010,A
P17192,A
P17755,A
P15496,A
P3318,A
P29470,A
P23837,A
P27555,A
P3852,A
P17918,A
P9907,A
P20751,A
P11196,A
P8137,A
P3950,A
P18536,A
P4227,A
P14241,A
P7647,A
P20936,A
P18875,A
P14370,A
P5473,A
P25401,A
P7288,A
P21934,A
P14657,A
P3695,A
P25236,A
P19364,A
P2896,A
P22581,A
P17632,A
P25679,A
P8141,A
P6230,A
P8022,A
P11507,A
P2049,A
P28737,A
P19900,A
P4170,A
P9384,A
P13535,A
P5366,A
P26900,A
P20985,A
P11529,A
P24216,A
P9426,A
P25018,A
P8863,A
P1826,A
P29544,A
P26630,A
P18767,A
P9708,A
P7879,A
P13023,A
P5822,A
P22392,A
P26869,A
P6105,A
P4500,A
P3084,A
P16049,A
P6834,A
P23140,A
P1319,A
P17087,A
P13431,A
P16356,A
P12431,A
P13348,A
P18032,A
P14409,A
P447,A
P23928,A
P10201,A
P26265,A
P3722,A
P5630,A
P25228,A
P21912,A
P3360,A
P11662,A
P2118,A
P506,A
P3183,A
P7731,A
P23465,A
P2792,A
P395,A
P6263,A
P29072,A
P29213,A
P15219,A
P27572,A
P22997,A
P5112,A
P27221,A
P16631,A
P14026,A
P14162,A
P28775,A
P23108,A
P25319,A
P15327,A
P8359,A
P26686,A
P24690,A
P16152,A
P9457,A
P8569,A
P7245,A
P19715,A
P2490,A
P18498,A
P10819,A
P15990,A
P14826,A
P222,A
P9586,A
P26365,A
P22085,A
P23973,A
P14470,A
P5070,A
P24083,A
P25705,A
P4614,A
P22604,A
P6228,A
P1712,A
P15857,A
P497,A
P15847,A
P4195,A
P3376,A
P27000,A
P11498,A
P19344,A
P19689,A
P17070,A
P8165,A
P12504,A
P7718,A
P13574,A
P24487,A
P9486,A
P10189,A
P6596,A
P1156,A
P8652,A
P17015,A
P13243,A
P7864,A
P5568,A
P4989,A
P21289,A
P28698,A
P7166,A
P2122,A
P9354,A
P29765,A
P9737,A
P7032,A
P11208,A
P26847,A
P17605,A
P16076,A
P23382,A
P11511,A
P7312,A
P19573,A
P15196,A
P19452,A
P24900,A
P1423,A
P20146,A
P14262,A
P11261,A
P10380,A
P10536,A
P10370,A
P10359,A
P636,A
P25259,A
P25080,A
P17431,A
P193,A
P19024,A
P27315,A
P19609,A
P7267,A
P19586,A
P3212,A
P21290,A
P25487,A
P10843,A
P23768,A
P24717,A
P9554,A
P19541,A
P15022,A
P28240,A
P19687,A
P26643,A
P11850,A
P73,A
P15087,A
P1538,A
P5124,A
P21505,A
P16976,A
P25243,A
P14158,A
P19122,A
P10219,A
P28729,A
P2699,A
P24463,A
P9001,A
P9575,A
P12917,A
P7359,A
P26441,A
P9623,A
P13386,A
P25107,A
P23426,A
P1855,A
P14992,A
P11276,A
P23287,A
P12231,A
P23270,A
P27278,A
P834,A
P19155,A
P20305,A
P706,A
P19118,A
P1569,A
P14636,A
P11801,A
P20382,A
P19694,A
P20960,A
P17966,A
P708,A
P8260,A
P11430,A
P23940,A
P18435,A
P16580,A
P24392,A
P5064,A
P12933,A
P14617,A
