partid,assembler
P12344,B
P3355,B
P13591,B
P9412,B
P8674,B
P322,B
P28547,B
P22030,B
P23366,B
P8390,B
P27059,B
P5611,B
P12080,B
P13222,B
P23543,B
P16607,B
P5285,B
P5465,B
P3893,B
P13180,B
P6560,B
P26069,B
P26143,B
P27121,B
P4357,B
P4245,B
P19781,B
P15735,B
P9673,B
P24301,B
P27007,B
P24098,B
P12664,B
P21408,B
P3829,B
P25292,B
P29756,B
P20247,B
P5213,B
P3992,B
P24904,B
P14776,B
P19370,B
P4143,B
P156,B
P9627,B
P24085,B
P29668,B
P9962,B
P15987,B
P98,B
P25604,B
P16604,B
P7043,B
P25465,B
P26690,B
P12394,B
P12361,B
P27776,B
P7922,B
P2795,B
P24468,B
P5305,B
P28984,B
P14976,B
P8402,B
P12476,B
P26832,B
P26843,B
P29504,B
P23073,B
P27311,B
P26366,B
P27125,B
P388,B
P11091,B
P16214,B
P23189,B
P23873,B
P6425,B
P24527,B
P12741,B
P2617,B
P6702,B
P17674,B
P11838,B
P10332,B
P3125,B
P15792,B
P9162,B
P29615,B
P10339,B
P16948,B
P27076,B
P12070,B
P2331,B
P27198,B
P3673,B
P18671,B
P8439,B
P18733,B
P22424,B
P4044,B
P14156,B
P21626,B
P19433,B
P9777,B
P26524,B
P18148,B
P9330,B
P10654,B
P23858,B
P11626,B
P25665,B
P6663,B
P5175,B
P8936,B
P15242,B
P24777,B
P21355,B
P6248,B
P259,B
P6417,B
P8849,B
P1614,B
P1142,B
P6807,B
P29174,B
P640,B
P15273,B
P13811,B
P26007,B
P14665,B
P27638,B
P4890,B
P5541,B
P10967,B
P19517,B
P13901,B
P12647,B
P22338,B
P25704,B
P5330,B
P28700,B
P6107,B
P27993,B
P17363,B
P21317,B
P2021,B
P4164,B
P431,B
P3844,B
P24065,B
P14577,B
P19936,B
P23673,B
P27818,B
P20279,B
P8381,B
P24992,B
P11913,B
P19856,B
P23944,B
P11619,B
P16917,B
P23935,B
P14485,B
P20803,B
P19458,B
P20967,B
P15134,B
P27255,B
P6562,B
P9943,B
P8161,B
P28193,B
P9722,B
P5019,B
P6330,B
P15451,B
P22558,B
P16283,B
P6245,B
P21180,B
P28660,B
P22579,B
P20090,B
P7174,B
P17013,B
P28264,B
P17707,B
P2821,B
P26226,B
P25096,B
P13557,B
P22166,B
P10252,B
P17260,B
P4512,B
P5933,B
P20242,B
P28258,B
P23087,B
P24512,B
P21905,B
P5500,B
P7388,B
P15598,B
P23114,B
P20481,B
P29805,B
P3280,B
P45,B
P8356,B
P25301,B
P13177,B
P16860,B
P13721,B
P14811,B
P7205,B
P17836,B
P12305,B
P18675,B
P19637,B
P13728,B
P21326,B
P8989,B
P503,B
P27426,B
P3371,B
P3127,B
P23380,B
P8386,B
P9019,B
P3442,B
P22365,B
P13351,B
P11206,B
P4577,B
P17093,B
P1297,B
P25805,B
P15259,B
P4272,B
P18138,B
P4072,B
P15968,B
P26376,B
P15757,B
P15708,B
P25387,B
P279,B
P2720,B
P29597,B
P26410,B
P2269,B
P20901,B
P13379,B
P21372,B
P24112,B
P12499,B
P2372,B
P23418,B
P11219,B
P29159,B
P21795,B
P13831,B
P16666,B
P7022,B
P26112,B
P20199,B
P28369,B
P3579,B
P18224,B
P11207,B
P1100,B
P19276,B
P11958,B
P29100,B
P13289,B
P4159,B
P3709,B
P21221,B
P21519,B
P2066,B
P11752,B
P2343,B
P6977,B
P16269,B
P11938,B
P14801,B
P18840,B
P22768,B
P29708,B
P25911,B
P300,B
P8727,B
P23126,B
P28461,B
P23629,B
P9704,B
P4531,B
P23734,B
P25505,B
P12593,B
P29028,B
P1530,B
P14554,B
P2473,B
P15284,B
P13172,B
P18923,B
P14846,B
P29952,B
P16084,B
P5169,B
P28639,B
P10873,B
P21093,B
P24239,B
P26011,B
P1008,B
P26704,B
P27634,B
P7004,B
P16728,B
P16408,B
P17122,B
P3725,B
P2546,B
P17794,B
P28686,B
P25318,B
P3126,B
P9574,B
P7199,B
P15733,B
P16088,B
P28137,B
P23384,B
P9160,B
P8523,B
P8369,B
P3963,B
P28483,B
P2614,B
P12058,B
P16670,B
P22700,B
P16958,B
P266,B
P4772,B
P12900,B
P26568,B
P8687,B
P20886,B
P13133,B
P19968,B
P17320,B
P17850,B
P27543,B
P22423,B
P15316,B
P25987,B
P6251,B
P22265,B
P23265,B
P28484,B
P12533,B
P21850,B
P2076,B
P14558,B
P8486,B
P2576,B
P12320,B
P16663,B
P29169,B
P2270,B
P27031,B
P1743,B
P10792,B
P3846,B
P21250,B
P15630,B
P3607,B
P24274,B
P11952,B
P68,B
P22991,B
P22386,B
P9776,B
P10378,B
P15700,B
P5677,B
P26139,B
P26534,B
P16524,B
P25250,B
P5950,B
P17381,B
P12965,B
P28811,B
P12962,B
P14081,B
P26828,B
P6795,B
P6592,B
P5355,B
P24766,B
P2008,B
P2364,B
P9114,B
P3879,B
P3410,B
P22624,B
P17548,B
P11131,B
P26023,B
P20661,B
P1456,B
P14596,B
P12844,B
P10362,B
P19685,B
P22259,B
P1900,B
P24876,B
P12357,B
P21785,B
P29369,B
P22878,B
P28015,B
P24034,B
P24322,B
P5044,B
P1746,B
P29068,B
P22794,B
P3636,B
P6128,B
P1139,B
P23067,B
P10775,B
P3578,B
P17727,B
P10278,B
P23068,B
P8342,B
P18834,B
P17306,B
P15444,B
P28667,B
P22720,B
P9031,B
P20102,B
P12799,B
P28813,B
P22284,B
P14364,B
P21824,B
P2296,B
P29960,B
P13450,B
P20304,B
P1033,B
P14113,B
P20173,B
P11243,B
P25832,B
P15587,B
P28376,B
P15507,B
P19161,B
P15462,B
P440,B
P29998,B
P1593,B
P21249,B
P336,B
P18019,B
P3988,B
P15506,B
P28159,B
P13718,B
P15169,B
P21741,B
P12648,B
P10639,B
P3046,B
P6558,B
P17358,B
P27340,B
P21411,B
P21728,B
P10740,B
P10753,B
P18706,B
P22778,B
P24963,B
P18657,B
P16760,B
P22025,B
P27800,B
P19306,B
P28952,B
P15998,B
P11327,B
P10484,B
P27219,B
P23064,B
P25163,B
P26758,B
P26673,B
P8780,B
P4542,B
P23255,B
P8036,B
P19375,B
P26426,B
P14403,B
P17760,B
P27870,B
P12688,B
P3252,B
P4320,B
P29819,B
P25124,B
P26943,B
P11720,B
P15306,B
P12229,B
P7393,B
P9619,B
P19703,B
P28763,B
P15084,B
P19892,B
P15892,B
P3859,B
P1294,B
P12733,B
P739,B
P8915,B
P10423,B
P8711,B
P22974,B
P14994,B
P3544,B
P7678,B
P7885,B
P5986,B
P25263,B
P2917,B
P4583,B
P17698,B
P17563,B
P16116,B
P3685,B
P23359,B
P8504,B
P4837,B
P13576,B
P4616,B
P10815,B
P9256,B
P12355,B
P6288,B
P22751,B
P20316,B
P24415,B
P7819,B
P18055,B
P9625,B
P22366,B
P20582,B
P3050,B
P852,B
P28799,B
P18907,B
P4174,B
P29743,B
P19230,B
P352,B
P15475,B
P20857,B
P9233,B
P2042,B
P20087,B
P2070,B
P27105,B
P6860,B
P4438,B
P9702,B
P28083,B
P2232,B
P16288,B
P12247,B
P21407,B
P14748,B
P20589,B
P7348,B
P4598,B
P19205,B
P20311,B
P12233,B
P14131,B
P15007,B
P15510,B
P22812,B
P10385,B
P10833,B
P22325,B
P256,B
P16567,B
P7269,B
P14781,B
P15338,B
P23061,B
P5278,B
P16892,B
P23138,B
P24825,B
P17924,B
P23666,B
P22572,B
P28395,B
P19547,B
P13487,B
P19804,B
P26822,B
P17020,B
P6237,B
P11941,B
P18895,B
P20640,B
P26419,B
P3687,B
P915,B
P11552,B
P20642,B
P14432,B
P4597,B
P12929,B
P17190,B
P10949,B
P12161,B
P3556,B
P25540,B
P24366,B
P28434,B
P11764,B
P12078,B
P4793,B
P2959,B
P16650,B
P18355,B
P6866,B
P5968,B
P26617,B
P16012,B
P23105,B
P15472,B
P28492,B
P13865,B
P5697,B
P8705,B
P12405,B
P27900,B
P24903,B
P1809,B
P1574,B
P21186,B
P2854,B
P9633,B
P11428,B
P26108,B
P29163,B
P18414,B
P6203,B
P26116,B
P28485,B
P3743,B
P25269,B
P27604,B
P2089,B
P25909,B
P25279,B
P493,B
P21069,B
P20005,B
P29921,B
P23472,B
P21353,B
P17509,B
P1668,B
P17783,B
P12343,B
P28793,B
P13648,B
P16323,B
P23399,B
P19301,B
P11620,B
P22189,B
P3207,B
P3485,B
P26854,B
P17224,B
P7126,B
P16101,B
P13932,B
P16733,B
P23489,B
P20841,B
P1021,B
P5638,B
P4952,B
P26865,B
P11526,B
P23228,B
P18178,B
P3499,B
P21254,B
P1874,B
P26520,B
P28322,B
P6074,B
P17742,B
P27910,B
P10320,B
P1684,B
P10230,B
P18952,B
P18000,B
P1344,B
P24886,B
P16495,B
P20415,B
P8843,B
P1078,B
P29995,B
P8980,B
P14778,B
P23936,B
P28892,B
P4431,B
P13146,B
P2469,B
P28383,B
P22625,B
P8576,B
P14238,B
P25281,B
P12588,B
P2595,B
P13567,B
P17782,B
P25675,B
P7172,B
P26547,B
P16395,B
P19431,B
P1747,B
P28964,B
P10197,B
P9886,B
P17042,B
P26307,B
P13775,B
P6617,B
P19491,B
P21865,B
P17004,B
P21887,B
P2221,B
P4971,B
P22990,B
P547,B
P16596,B
P6756,B
P29868,B
P5039,B
P24831,B
P28080,B
P18869,B
P11474,B
P28586,B
P24306,B
P3464,B
P24423,B
P3333,B
P12128,B
P16493,B
P21293,B
P9515,B
P3216,B
P25499,B
P252,B
P6550,B
P26528,B
P9522,B
P26890,B
P35,B
P4021,B
P12444,B
P21179,B
P5592,B
P4074,B
P2969,B
P9774,B
P27425,B
P20826,B
P4236,B
P18305,B
P24935,B
P16955,B
P24002,B
P28133,B
P16066,B
P18608,B
P13274,B
P17119,B
P8718,B
P23634,B
P18485,B
P25799,B
P18269,B
P9092,B
P1163,B
P19275,B
P14325,B
P15400,B
P12103,B
P22019,B
P20909,B
P17127,B
P4811,B
P12007,B
P18276,B
P23417,B
P17105,B
P25329,B
P21915,B
P6796,B
P11459,B
P13024,B
P1509,B
P15161,B
P5246,B
P22079,B
P14159,B
P21060,B
P23065,B
P11525,B
P251,B
P889,B
P26072,B
P5209,B
P15817,B
P1374,B
P9036,B
P12714,B
P230,B
P8186,B
P27387,B
P16871,B
P29807,B
P9324,B
P4684,B
P19806,B
P20708,B
P15502,B
P21884,B
P12777,B
P13183,B
P25926,B
P28050,B
P18569,B
P4725,B
P4548,B
P27301,B
P545,B
P11816,B
P19749,B
P687,B
P22066,B
P25981,B
P7741,B
P29490,B
P19864,B
P4089,B
P4150,B
P29007,B
P28739,B
P8104,B
P23154,B
P15011,B
P7708,B
P2058,B
P27875,B
P773,B
P14812,B
P27527,B
P16708,B
P22275,B
P10575,B
P3594,B
P11871,B
P1094,B
P28448,B
P24281,B
P8978,B
P15493,B
P23452,B
P16543,B
P9224,B
P26675,B
P20306,B
P22881,B
P11550,B
P16409,B
P19172,B
P22295,B
P5356,B
P13034,B
P23280,B
P16169,B
P6485,B
P1155,B
P15979,B
P28874,B
P9390,B
P11767,B
P4688,B
P19123,B
P1018,B
P15614,B
P4832,B
P11665,B
P5222,B
P28711,B
P1734,B
P6828,B
P13752,B
P18037,B
P10786,B
P8004,B
P22774,B
P10499,B
P6171,B
P11254,B
P10836,B
P24561,B
P15804,B
P13646,B
P28039,B
P7260,B
P11110,B
P25753,B
P27412,B
P8063,B
P24994,B
P27713,B
P976,B
P2891,B
P14272,B
P11790,B
P4216,B
P24650,B
P29666,B
P29194,B
P8619,B
P15742,B
P4749,B
P4555,B
P15736,B
P2882,B
P26416,B
P19411,B
P22719,B
P3465,B
P10885,B
P15660,B
P27617,B
P16916,B
P9797,B
P3662,B
P5678,B
P12701,B
P12030,B
P6079,B
P28328,B
P22924,B
P21936,B
P12693,B
P29056,B
P27099,B
P20218,B
P4764,B
P12352,B
P23735,B
P10737,B
P9915,B
P2377,B
P25439,B
P6920,B
P29982,B
P18685,B
P18441,B
P28863,B
P9398,B
P5590,B
P26899,B
P11981,B
P10237,B
P19180,B
P2680,B
P19061,B
P7846,B
P3306,B
P1624,B
P15607,B
P25902,B
P18233,B
P2166,B
P4514,B
P22973,B
P21079,B
P3621,B
P11018,B
P81,B
P14712,B
P19223,B
P557,B
P5524,B
P4156,B
P7987,B
P21114,B
P2025,B
P10912,B
P13229,B
P20983,B
P11708,B
P13616,B
P21428,B
P6899,B
P21370,B
P22188,B
P5766,B
P19495,B
P275,B
P1722,B
P3783,B
P29482,B
P21312,B
P15764,B
P5708,B
P2020,B
P12266,B
P10974,B
P7337,B
P25002,B
P20918,B
P17735,B
P22353,B
P24598,B
P19935,B
P1050,B
P8804,B
P8505,B
P21899,B
P29012,B
P6368,B
P16689,B
P19579,B
P12384,B
P25638,B
P19673,B
P8248,B
P876,B
P21494,B
P17185,B
P19666,B
P6413,B
P27424,B
P3885,B
P8951,B
P29245,B
P26819,B
P21877,B
P14542,B
P29450,B
P19368,B
P29702,B
P20703,B
P3469,B
P25999,B
P5481,B
P5736,B
P10283,B
P17137,B
P10181,B
P13912,B
P23576,B
P10302,B
P12318,B
P25502,B
P4259,B
P26601,B
P13207,B
P16427,B
P11613,B
P18238,B
P26663,B
P19021,B
P28206,B
P3438,B
P7234,B
P17252,B
P5459,B
P25151,B
P3270,B
P6959,B
P19464,B
P2231,B
P2233,B
P2467,B
P7367,B
P24916,B
P14110,B
P13150,B
P14381,B
P22241,B
P14382,B
P29103,B
P27224,B
P9893,B
P26081,B
P9824,B
P6726,B
P10602,B
P19985,B
P23829,B
P25061,B
P898,B
P27363,B
P1299,B
P18999,B
P18158,B
P4670,B
P24407,B
P7296,B
P3148,B
P11892,B
P16823,B
P15211,B
P5977,B
P4443,B
P18858,B
P21726,B
P11089,B
P19048,B
P19366,B
P21589,B
P7020,B
P3188,B
P9881,B
P17584,B
P21842,B
P12110,B
P7615,B
P13852,B
P14488,B
P5092,B
P27766,B
P4753,B
P21165,B
P6575,B
P4519,B
P19402,B
P6776,B
P12977,B
P12264,B
P4147,B
P711,B
P6068,B
P1617,B
P17574,B
P8977,B
P12630,B
P25738,B
P21255,B
P28603,B
P4559,B
P29726,B
P1301,B
P15015,B
P4557,B
P17601,B
P2607,B
P17230,B
P19100,B
P16972,B
P18383,B
P4477,B
P18311,B
P9376,B
P170,B
P10331,B
P20807,B
P9190,B
P20320,B
P8695,B
P12460,B
P17479,B
P263,B
P5118,B
P11666,B
P25863,B
P5884,B
P15704,B
P4830,B
P10797,B
P5548,B
P19401,B
P11607,B
P3751,B
P9422,B
P16721,B
P10133,B
P27773,B
P21727,B
P4249,B
P14277,B
P21564,B
P27197,B
P25016,B
P22663,B
P1666,B
P7538,B
P29887,B
P18411,B
P29008,B
P19414,B
P15628,B
P26393,B
P12448,B
P3491,B
P13469,B
P12992,B
P12396,B
P14720,B
P28435,B
P23467,B
P16767,B
P2235,B
P7436,B
P1271,B
P13341,B
P1252,B
P7952,B
P3487,B
P22513,B
P17718,B
P5460,B
P2592,B
P26111,B
P28199,B
P14051,B
P6513,B
P22565,B
P14676,B
P10469,B
P17889,B
P20619,B
P16352,B
P16308,B
P26659,B
P6815,B
P20881,B
P19038,B
P1714,B
P21548,B
P6110,B
P16093,B
P11114,B
P10118,B
P20817,B
P13201,B
P21440,B
P18048,B
P29654,B
P27244,B
P1633,B
P26331,B
P24724,B
P9198,B
P5162,B
P12013,B
P19041,B
P25235,B
P25718,B
P16428,B
P8479,B
P14059,B
P22525,B
P20462,B
P8738,B
P23998,B
P1579,B
P27619,B
P23741,B
P19827,B
P13747,B
P21104,B
P29919,B
P27542,B
P14520,B
P2240,B
P19810,B
P1239,B
P11257,B
P3791,B
P1771,B
P26183,B
P8241,B
P8532,B
P7822,B
P16931,B
P10950,B
P7050,B
P4271,B
P19369,B
P24358,B
P19361,B
P16303,B
P18389,B
P9436,B
P28467,B
P11063,B
P3941,B
P27508,B
P69,B
P652,B
P25758,B
P5414,B
P24961,B
P3392,B
P26850,B
P28612,B
P2299,B
P17033,B
P5542,B
P21499,B
P13314,B
P14285,B
P25921,B
P29512,B
P25115,B
P10915,B
P22154,B
P4280,B
P5468,B
P23297,B
P28970,B
P26313,B
P17115,B
P10840,B
P11889,B
P8952,B
P14295,B
P5772,B
P4064,B
P14199,B
P27502,B
P29888,B
P25149,B
P10655,B
P16852,B
P1414,B
P23405,B
P772,B
P1454,B
P16218,B
P17788,B
P27091,B
P5732,B
P25662,B
P1339,B
P2300,B
P14371,B
P9648,B
P22132,B
P22886,B
P11640,B
P341,B
P11624,B
P28049,B
P12050,B
P29043,B
P15205,B
P17174,B
P23508,B
P26572,B
P22361,B
P23078,B
P27111,B
P16374,B
P24856,B
P12498,B
P29014,B
P22892,B
P20433,B
P19394,B
P3549,B
P20754,B
P931,B
P4358,B
P19641,B
P4096,B
P10698,B
P17465,B
P25500,B
P24564,B
P25315,B
P22486,B
P29543,B
P18957,B
P5811,B
P3758,B
P12339,B
P161,B
P3921,B
P29762,B
P20367,B
P26616,B
P19775,B
P5994,B
P5172,B
P29145,B
P9325,B
P16499,B
P22648,B
P13001,B
P952,B
P14662,B
P14664,B
P15058,B
P17394,B
P18249,B
P15141,B
P26176,B
P4609,B
P9649,B
P5237,B
P25865,B
P28487,B
P29954,B
P17631,B
P4099,B
P10232,B
P25620,B
P571,B
P3520,B
P4379,B
P11990,B
P6673,B
P14346,B
P8079,B
P24793,B
P20234,B
P1350,B
P11923,B
P9819,B
P13520,B
P17247,B
P2069,B
P11530,B
P29905,B
P16865,B
P28759,B
P26946,B
P23434,B
P21007,B
P28152,B
P8121,B
P13159,B
P10835,B
P27162,B
P28692,B
P25046,B
P2378,B
P22651,B
P11957,B
P13208,B
P12643,B
P29204,B
P2762,B
P886,B
P19468,B
P22735,B
P20730,B
P2126,B
P16626,B
P20109,B
P8591,B
P20784,B
P29280,B
P13502,B
P12360,B
P18404,B
P8204,B
P22518,B
P2334,B
P8368,B
P3247,B
P19895,B
P21929,B
P12143,B
P21283,B
P18235,B
P21391,B
P3547,B
P27042,B
P23039,B
P21360,B
P12631,B
P17808,B
P21437,B
P22835,B
P10408,B
P317,B
P17125,B
P3640,B
P27044,B
P14793,B
P21436,B
P10195,B
P27587,B
P5164,B
P21434,B
P5433,B
P15397,B
P22912,B
P21366,B
P26193,B
P28770,B
P23983,B
P11349,B
P9177,B
P29539,B
P14426,B
P17786,B
P29277,B
P9866,B
P21938,B
P9891,B
P8669,B
P7459,B
P6890,B
P24020,B
P13481,B
P26721,B
P12497,B
P14427,B
P14401,B
P6315,B
P24207,B
P27717,B
P28731,B
P11914,B
P10313,B
P115,B
P17484,B
P7630,B
P7453,B
P27854,B
P26923,B
P20439,B
P8907,B
P13903,B
P19365,B
P20355,B
P24923,B
P17258,B
P14566,B
P14263,B
P12234,B
P27388,B
P10825,B
P13478,B
P14570,B
P29372,B
P21413,B
P7007,B
P11437,B
P26358,B
P29646,B
P20625,B
P22613,B
P26692,B
P25452,B
P7590,B
P23300,B
P28626,B
P1310,B
P10670,B
P12595,B
P2992,B
P9945,B
P23921,B
P15485,B
P12480,B
P27207,B
P8447,B
P26555,B
P23615,B
P7042,B
P19288,B
P23168,B
P14679,B
P15980,B
P6559,B
P5897,B
P7666,B
P14126,B
P19912,B
P20321,B
P18656,B
P860,B
P800,B
P9225,B
P5980,B
P28972,B
P20497,B
P14597,B
P8721,B
P9967,B
P6432,B
P4869,B
P8635,B
P2283,B
P18207,B
P18936,B
P29393,B
P6403,B
P3356,B
P18931,B
P28554,B
P28509,B
P25240,B
P14323,B
P15088,B
P9894,B
P8279,B
P28500,B
P7049,B
P25495,B
P2782,B
P6996,B
P7613,B
P10357,B
P8748,B
P24367,B
P6715,B
P3475,B
P24435,B
P4105,B
P3448,B
P28908,B
P21808,B
P9215,B
P7510,B
P8664,B
P24615,B
P27095,B
P13892,B
P9373,B
P2543,B
P25271,B
P20179,B
P4807,B
P19836,B
P29620,B
P22959,B
P8229,B
P27230,B
P4819,B
P1731,B
P12174,B
P29307,B
P2276,B
P18990,B
P18367,B
P27594,B
P21006,B
P25825,B
P19026,B
P26167,B
P17143,B
P1991,B
P19848,B
P11156,B
P24821,B
P9339,B
P9199,B
P1780,B
P4222,B
P2974,B
P29487,B
P3304,B
P29289,B
P2091,B
P26465,B
P628,B
P22766,B
P2342,B
P5824,B
P7114,B
P13723,B
P7440,B
P29776,B
P17502,B
P11508,B
P18157,B
P4318,B
P7931,B
P18168,B
P29182,B
P23123,B
P13655,B
P21792,B
P17379,B
P14030,B
P28079,B
P29558,B
P22694,B
P7441,B
P7914,B
P26294,B
P4794,B
P13698,B
P26485,B
P1875,B
P7745,B
P28232,B
P26391,B
P26246,B
P13711,B
P11374,B
P22260,B
P12054,B
P28526,B
P18023,B
P11750,B
P16999,B
P21978,B
P20496,B
P4748,B
P22669,B
P9606,B
P23962,B
P26091,B
P6061,B
P25868,B
P6396,B
P21267,B
P924,B
P6385,B
P309,B
P18451,B
P1040,B
P26188,B
P16285,B
P19484,B
P8914,B
P22097,B
P27618,B
P11039,B
P15709,B
P11891,B
P2878,B
P11903,B
P23764,B
P23975,B
P26608,B
P16118,B
P10572,B
P11286,B
P26350,B
P5958,B
P18130,B
P19500,B
P12720,B
P17048,B
P163,B
P7123,B
P10583,B
P8463,B
P25383,B
P8830,B
P29751,B
P4184,B
P27015,B
P6872,B
P11515,B
P20318,B
P21062,B
P8800,B
P10993,B
P27395,B
P20038,B
P20323,B
P6430,B
P8064,B
P8785,B
P24038,B
P7886,B
P6347,B
P2303,B
P29018,B
P981,B
P1354,B
P22198,B
P27312,B
P28844,B
P4841,B
P25964,B
P18645,B
P1987,B
P727,B
P6154,B
P10382,B
P20957,B
P25555,B
P9365,B
P15065,B
P21172,B
P3311,B
P13871,B
P20212,B
P27600,B
P10444,B
P13890,B
P16397,B
P25435,B
P20814,B
P13490,B
P501,B
P29312,B
P15042,B
P9164,B
P22147,B
P19002,B
P10859,B
P23648,B
P29727,B
P2805,B
P7618,B
P29524,B
P13138,B
P27529,B
P22683,B
P12027,B
P376,B
P12490,B
P12284,B
P19645,B
P7173,B
P11032,B
P27749,B
P17849,B
P3429,B
P1933,B
P3799,B
P12658,B
P12056,B
P665,B
P7869,B
P8905,B
P24102,B
P17933,B
P14034,B
P3164,B
P12776,B
P12642,B
P4018,B
P9985,B
P6065,B
P2539,B
P21144,B
P9966,B
P8960,B
P17888,B
P14477,B
P14592,B
P3377,B
P1231,B
P28730,B
P8912,B
P5180,B
P14601,B
P2514,B
P5577,B
P28602,B
P10487,B
P11411,B
P15456,B
P29394,B
P24191,B
P11319,B
P5600,B
P6025,B
P4588,B
P1158,B
P28616,B
P8346,B
P1415,B
P29607,B
P25412,B
P9901,B
P23018,B
P10892,B
P15174,B
P24970,B
P15872,B
P15477,B
P9836,B
P1653,B
P14825,B
P1910,B
P14917,B
P27599,B
P18643,B
P23453,B
P7619,B
P3165,B
P4950,B
P6882,B
P10288,B
P12671,B
P24087,B
P21082,B
P409,B
P26468,B
P13551,B
P27985,B
P20299,B
P25730,B
P20386,B
P25532,B
P14363,B
P21461,B
P14779,B
P7905,B
P9749,B
P26326,B
P166,B
P9821,B
P19758,B
P9046,B
P9402,B
P18465,B
P25732,B
P29274,B
P18587,B
P29093,B
P5365,B
P26866,B
P2554,B
P22047,B
P20798,B
P18318,B
P2486,B
P7350,B
P10323,B
P8179,B
P5857,B
P22036,B
P25571,B
P24127,B
P18546,B
P24578,B
P21135,B
P17157,B
P23558,B
P6845,B
P1363,B
P6827,B
P29984,B
P11183,B
P27578,B
P9896,B
P13712,B
P26513,B
P5826,B
P16926,B
P28809,B
P12944,B
P9433,B
P5666,B
P18342,B
P6223,B
P26486,B
P11921,B
P12377,B
P14290,B
P11022,B
P6334,B
P23194,B
P16021,B
P23447,B
P424,B
P29191,B
P4711,B
P18473,B
P11335,B
P3676,B
P14391,B
P28150,B
P26614,B
P2599,B
P14900,B
P2398,B
P29981,B
P15322,B
P20334,B
P25441,B
P16029,B
P827,B
P13688,B
P15260,B
P13472,B
P27098,B
P2215,B
P21717,B
P26497,B
P25363,B
P13280,B
P28077,B
P1037,B
P6644,B
P24338,B
P864,B
P8087,B
P29295,B
P29320,B
P19071,B
P4225,B
P14334,B
P7033,B
P26346,B
P17204,B
P12160,B
P8752,B
P23247,B
P11081,B
P13337,B
P13163,B
P925,B
P24100,B
P12718,B
P7824,B
P19971,B
P7854,B
P25341,B
P3543,B
P12769,B
P23643,B
P27582,B
P28950,B
P4545,B
P23669,B
P27686,B
P27715,B
P24721,B
P7787,B
P29002,B
P15237,B
P7867,B
P21075,B
P21359,B
P28007,B
P810,B
P15143,B
P8115,B
P19768,B
P2321,B
P19445,B
P12823,B
P4939,B
P28955,B
P14535,B
P16194,B
P19215,B
P9949,B
P16846,B
P9910,B
P12261,B
P10136,B
P12719,B
P14750,B
P22345,B
P22086,B
P7261,B
P3215,B
P2871,B
P2143,B
P16594,B
P18447,B
P13117,B
P10621,B
P7014,B
P17354,B
P5946,B
P8149,B
P2226,B
P8301,B
P23874,B
P20056,B
P21888,B
P6561,B
P226,B
P24400,B
P23852,B
P17814,B
P14685,B
